cluster_name,domain_name,mac_addr,ip,prefix,gateway,machine_cidr,dns_resolver,bmc_addr,bmc_username,bmc_password
sno-test-5-1,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:01,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/b30eeff0-b8fb-450a-8a4b-911c4259f124,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-2,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:02,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/528960eb-f6b3-46f6-b37a-1fc8e162324f,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-3,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:03,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/c3de297f-bc29-4f1a-90e3-2b0b18b5eb0c,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-4,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:04,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/7549743f-cb9f-426b-b559-18c140731650,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-5,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:05,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/f5b629a0-633a-4d3b-8a14-43918e8faa0b,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-6,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:06,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/a1c973e8-0bf5-458a-9c18-3c82132b9df3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-7,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:07,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/639ab654-2826-4d9e-87d4-af3eb0c899a3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-8,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:08,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/e2b986f7-cc19-412b-9d96-dce35a8c160e,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-9,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:09,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/c4bb4089-d6f1-478a-8edd-f38a0561a90a,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-10,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:0a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/fc65a096-53f9-4730-ace4-cca3ac201b0d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-11,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:0b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/9858ab16-989e-47f3-abf3-13e2fe6f2c27,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-12,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:0c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/90ac5043-eb46-4e06-b27d-715a26d40b94,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-13,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:0d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/e46c7601-b9a4-4d8d-9f45-7b8c1f6d98ca,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-14,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:0e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/8ed77586-e73d-4e15-9f3b-81b63f4e7b1e,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-15,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:0f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/8ef8a91f-5d18-40d2-b629-762ca470f9bd,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-16,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:10,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/df7cc2a8-283e-4c2a-a060-219c7bd3a21f,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-17,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:11,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/e94587fb-27cb-4c47-8446-780426911344,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-18,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:12,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/af5feb64-41d0-4704-9c2c-879af856843b,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-19,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:13,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/31e3e7bf-d13d-4fca-a3d5-1c6cdf6a79db,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-20,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:14,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/2db52646-efca-4b3f-be84-8c708c7cc548,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-21,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:15,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/fcbcd1e4-ec08-40b6-b31b-988dd699bb0e,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-22,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:16,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/4a4b6083-4941-41dc-aef6-eeb63a665695,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-23,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:17,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/a38b7031-1749-4531-b999-8d026701a734,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-24,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:18,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/b177bb62-78bc-4115-ad80-4eb763af7cc5,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-25,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:19,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/e7f62638-433d-469c-9bcd-8358014e78db,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-26,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:1a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/eb1b3f14-bdaf-4368-a01b-893ea384b928,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-27,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:1b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/d8c7eecd-4454-4b2e-aa20-3add048f1a6e,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-28,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:1c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/11a460a6-7247-42b6-88c5-8af3d2846ff0,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-29,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:1d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/d8f66be0-8e9b-43ef-a407-f354e110997b,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-30,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:1e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/8a73aebe-41c3-4364-b93c-5e749d23db71,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-31,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:1f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/f9125a5e-a42d-4d9a-862a-ee2edef1ce98,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-32,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:20,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/d2995a55-196a-4059-a20a-206f87691b1a,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-33,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:21,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/da7efe60-5fd9-4736-b83f-65d99a6eec31,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-34,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:22,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/a95fcdf1-c048-46a5-b84d-059726dee507,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-35,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:23,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/4a5eb7d2-fc91-44c8-8f18-111e1b79bc72,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-36,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:24,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/4c0a0aef-e3b0-4125-9ca1-df8824e0c2ba,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-37,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:25,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/849feb1a-9cc7-4d9b-abb8-bcd0f4cbeb65,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-38,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:26,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/7f51671f-05ab-4877-84b8-8f12b78b91f8,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-39,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:27,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/2952e18f-6294-4d70-bb89-c0b2eb30ae03,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-40,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:28,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/8bdb5e9b-b44a-4f08-afc2-47b282482c67,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-41,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:29,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/929fe136-8a5c-4b74-84a0-c19f134186a6,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-42,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:2a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/0d939389-6c1f-44e0-af53-62371ac050cb,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-43,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:2b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/69bc5a53-ef0b-4025-b442-41b697ab00f4,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-44,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:2c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/13eb31da-d32f-4f84-b03d-f1eaf1b23efe,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-45,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:2d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/12160ffa-a128-4215-8b43-fb74ba216716,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-46,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:2e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/8fbc9bac-d2ae-4cad-b95f-950649c5fc72,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-47,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:2f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/83bbd2dc-d988-41f4-9c35-5fcd44290da6,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-48,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:30,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/f5bb0d8e-8944-42ad-ad7c-5ba849a2f9c5,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-49,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:31,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/265c9e2f-ecd3-4175-922b-6e72c872b078,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-50,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:32,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/b654ef80-1063-429e-b2f3-f40237a368c9,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-51,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:33,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/3087b263-8162-4028-8752-1647bd6e5a93,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-52,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:34,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/a5568003-07b2-425d-b730-8e38da647746,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-53,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:35,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/309fc203-93d8-4c17-92e4-02f58ea483f3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-54,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:36,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/45c3041c-5a66-4f9c-a0d7-18a9925f8b69,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-55,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:37,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/5de5e452-c5d4-46d7-b08b-10de430000e2,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-56,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:38,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/78912336-46bd-4111-8b37-f5195122ef4d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-57,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:39,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/c300fe51-4bbd-4557-ad29-c06a4310a442,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-58,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:3a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/ef96c3bd-0c4c-4067-8ff2-df2e68001c95,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-59,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:3b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/bce9551d-4a10-4575-add0-6c15d8ef7f59,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-60,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:3c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/8b1261a2-a5ab-48de-92bc-28d4c64761fe,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-61,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:3d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/bdcab945-7d06-42f0-8342-15260d52301e,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-62,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:3e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/1a2725e2-5f26-4a5f-9ed6-34ee8017fe74,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-63,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:3f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/aedff8e8-f497-4c3c-afb9-a8400a0ff80b,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-64,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:40,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/48039c83-834b-41e2-9aba-3fc34e0b2ba4,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-65,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:41,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/97cfd63e-8ff4-4155-bddb-925e25056a08,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-66,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:42,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/949627d6-b32b-402c-a7b1-656465548a2b,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-67,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:43,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/1beb7383-34ae-44b3-b855-aca96c805903,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-68,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:44,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/7efb38bc-5022-466e-abd7-d7830953b3e4,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-69,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:45,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/e54b580b-dbce-4643-a75d-43e758130a7c,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-70,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:46,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/c8d6df13-af6a-4150-93c8-6e4101ea6906,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-71,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:47,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/d7d50791-9e79-4152-9308-780dafd51981,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-72,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:48,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/1e5de0f4-ca7c-4c1d-9916-18a3dcd3448a,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-73,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:49,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/494baae7-4102-4162-945c-b040d42bb785,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-74,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:4a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/4262d78b-a6b9-4729-96f1-de2ee539afa7,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-75,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:4b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/1fc7dbaf-057b-41f0-8a11-9bed1a12e306,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-76,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:4c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/d6b1c486-2fba-4ae1-8b86-592de06a37ab,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-77,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:4d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/a72e7c7c-99d4-4fbb-bdca-a3e327c9b2de,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-78,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:4e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/ab5499f1-b492-49a8-89cd-e57fc106918f,YWRtaW4=,c2VjcmV0ZQ==
sno-test-5-79,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:4f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/51da579a-cdab-4d5e-8738-cc95fc855873,YWRtaW4=,c2VjcmV0ZQ==
