cluster_name,domain_name,mac_addr,ip,prefix,gateway,machine_cidr,dns_resolver,bmc_addr,bmc_username,bmc_password
sno-test-5-80,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:05:50,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.20:9000/redfish/v1/Systems/14eaf043-e05c-4098-b4f3-cccc0bc513a2,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-1,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:01,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/3c7df49c-608c-4cce-a208-8ec1ba1f1550,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-2,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:02,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/69c50a67-cafe-47ee-8813-4d90c4695033,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-3,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:03,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/d95e5922-964c-4a45-a090-c2ce73024cd0,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-4,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:04,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/b73fa9ac-ceac-4ebf-b511-5752de034dd3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-5,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:05,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/d7eefe0b-bb7c-4d9e-a9a6-1c642a817454,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-6,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:06,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/056520d9-c443-4d4e-aab2-9b1e61732ff5,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-7,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:07,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/e5b81208-8034-4a7c-9f21-2d5703bcdb6e,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-8,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:08,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/5c079c83-4e1b-4bac-8a8f-5fa5a4ca2ce7,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-9,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:09,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/03955249-e8a5-49c1-b377-576cb8ed5fbb,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-10,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:0a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/dd9a321a-febb-431f-989c-79ee69a098ee,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-11,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:0b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/4200a4fd-0a6f-482a-b000-e06e04d99b33,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-12,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:0c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/5e174062-484f-4022-ad72-8ba9921db115,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-13,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:0d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/745022c4-64be-4bc7-a6b1-c6852826ad26,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-14,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:0e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/3b19dce5-f551-453c-8ffd-f3b9de4f8c80,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-15,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:0f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/ae704ff1-af71-43ab-a85e-f62a665c6a99,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-16,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:10,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/d577cb89-3d1d-4ce2-bee2-50d90daced9c,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-17,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:11,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/01cd7c9c-f01e-417e-8653-3c075f255cd4,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-18,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:12,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/08e37ffe-52a0-4ba5-ae4d-95af3dd627c6,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-19,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:13,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/c5cbd258-964d-4c3d-9677-93c7467331fc,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-20,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:14,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/9ff55b7e-5264-48f3-bf14-92de0ccda1aa,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-21,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:15,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/6fe5fccf-2a4a-4298-b77a-a067a8445552,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-22,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:16,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/a16dea54-2ff2-469d-a927-07b8ab1c8d60,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-23,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:17,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/4f84403d-045a-4b6c-bc89-38e791b7d7a3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-24,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:18,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/a2f01ec5-e01d-4c42-aa23-0e4d8b9888d3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-25,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:19,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/9db4fde0-1ec3-42f9-923d-dfb12b581dca,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-26,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:1a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/7dc5a640-b942-4b40-ab38-6f182ea2e4db,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-27,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:1b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/dd4a98e2-0931-4493-b3c7-d5c3b1920d75,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-28,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:1c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/80985308-f463-4389-a104-39227d8241af,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-29,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:1d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/90a20238-c3b3-460c-b425-5b90ef602f5d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-30,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:1e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/b273b1b5-6c0f-4055-a911-b6c180ce156f,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-31,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:1f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/ff6d4efe-d59e-4456-bd24-de706f8a6db8,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-32,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:20,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/36727ef9-2da5-4a71-9064-2040bfe534da,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-33,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:21,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/0d67c196-039f-4108-a0d0-158018c538b5,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-34,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:22,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/12483126-6d88-4f44-870a-75c21b0676bd,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-35,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:23,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/dfddd7e7-b87b-44dc-a632-7214bfe8dddd,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-36,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:24,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/092802f6-958c-4467-acad-c3b4db0860b2,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-37,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:25,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/6a30e402-0731-471e-b5f7-a3b65320f068,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-38,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:26,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/f947c880-e33d-460a-9937-b3ff2017156f,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-39,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:27,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/30b8cb4d-9f58-4c1f-9686-2e332fd1645f,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-40,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:28,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/3ca98800-647f-4992-a03e-7fb98b078086,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-41,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:29,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/31b49c06-9e54-4662-8d1e-725c526626b9,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-42,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:2a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/50b8db43-3e5d-467e-8dd8-b71f94792dad,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-43,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:2b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/38635e32-d715-4fe0-9c16-271b49170db1,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-44,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:2c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/a4add240-a740-4bc2-8669-e7f00d8c5906,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-45,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:2d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/1fbbbf99-2ed6-4f38-b027-3f11eb257ba4,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-46,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:2e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/d3851289-bd09-4cff-be89-e2af88d1b210,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-47,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:2f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/8d555b3e-cbba-4ccd-b462-65293de07635,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-48,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:30,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/e4a281c0-0281-4775-ae95-ebd167592b43,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-49,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:31,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/6e6c12bf-88d8-468f-8c9e-80c5fc34e02d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-50,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:32,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/9c86c435-ae7f-4838-aee7-e0eac7d66527,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-51,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:33,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/4dda1a1c-f8a7-49d3-8385-2a15324d42b7,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-52,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:34,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/d10a6df2-568d-434d-8b37-be31bf16e8e8,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-53,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:35,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/c37a5c1c-6273-405c-9d56-0863ed87d8b6,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-54,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:36,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/e2f6e83a-b295-4ec8-b156-ae3adcf0f042,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-55,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:37,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/1d35b520-1d18-4d08-8eb3-44626fcb5223,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-56,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:38,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/35c8cd20-b49f-4c77-9cff-70349598e7bb,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-57,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:39,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/3c50acde-1fe2-43b6-ac12-5a602fd60f2d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-58,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:3a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/66da3fd3-9b39-48bd-91b2-417de4b859b7,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-59,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:3b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/9b1ea597-5cf7-4955-9157-ff37f4954002,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-60,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:3c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/c446decc-24a2-4574-9a0d-e8932772fd92,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-61,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:3d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/68c52ea2-f23a-4d93-9969-89f667255ef3,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-62,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:3e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/42fa3d12-dcf6-42d7-acce-7044ece8d818,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-63,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:3f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/db0fc2ab-ad19-462e-bed1-115a5b1bab3d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-64,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:40,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/09c552aa-ca0b-44a8-bdbc-3757fa829bae,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-65,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:41,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/37106672-a196-4cc0-8af6-84236941ae76,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-66,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:42,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/31020ea7-2d30-484e-9b05-2ad7d2501ac9,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-67,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:43,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/453316bf-3176-4bce-b114-ac3697f4be10,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-68,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:44,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/bfa90ec3-f167-448a-a542-93d4e86d06b4,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-69,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:45,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/f59e3e15-19a6-40bc-879f-5e4f64d879ab,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-70,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:46,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/27ef0a8c-c615-4df8-ac6d-d39ca0096184,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-71,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:47,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/835cd1ee-c51a-4028-bc3e-d34cfbcdf9db,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-72,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:48,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/7eb82797-6d3a-4c3f-9dba-05d090688725,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-73,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:49,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/3555d9b8-1a52-4c96-b90a-5e0e4dcb7842,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-74,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:4a,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/6d98fde7-4192-4b99-9e36-acdea3153c6c,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-75,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:4b,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/05219120-8946-44bd-8a89-1aeac635a151,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-76,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:4c,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/a33f6906-d09b-4b56-8e60-781a043f07f9,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-77,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:4d,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/412b32b3-4acc-4ec1-9f0b-3c24e948fa4d,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-78,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:4e,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/cb94bb14-417f-48ef-acf2-91a6c5e525c7,YWRtaW4=,c2VjcmV0ZQ==
sno-test-6-79,sno-experiments.rdu2.scalelab.redhat.com,52:54:00:76:06:4f,10.1.61.91,25,10.1.61.126,10.1.61.0/25,10.1.36.1,redfish-virtualmedia+http://10.1.61.21:9000/redfish/v1/Systems/c1a1f4cd-24a6-47f9-aee8-05d193babe51,YWRtaW4=,c2VjcmV0ZQ==
